timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
134412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
135912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
136912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
137912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138808000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
138912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
139912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
140912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
141912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
142912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
143912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
144912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
145912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
146912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147212000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147312000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147412000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147512000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147612000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147712000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147812000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
147912000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148012000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148112000,0,37.4135339,-121.99656089999999,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148212000,0,37.4135339,-121.99656089999999,1.317,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148312000,0,37.4135339,-121.99656089999999,1.32,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148412000,0,37.4135339,-121.99656089999999,1.324,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148512000,0,37.4135339,-121.99656089999999,1.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148612000,0,37.413534,-121.99656089999999,1.338,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148712000,0,37.413534,-121.9965608,1.347,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148812000,0,37.4135341,-121.9965608,1.36,0.0,0.0,0.0,0.0,0.0,0,0,0,0
148912000,0,37.413534299999995,-121.99656069999999,1.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149012000,0,37.4135345,-121.9965606,1.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149112000,0,37.4135346,-121.9965606,1.423,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149212000,0,37.4135348,-121.9965605,1.454,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149312000,0,37.413534899999995,-121.9965605,1.486,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149412000,0,37.413534999999996,-121.99656039999999,1.524,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149512000,0,37.4135351,-121.99656039999999,1.563,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149612000,0,37.4135352,-121.9965603,1.605,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149712000,0,37.4135353,-121.9965603,1.647,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149812000,0,37.4135354,-121.9965603,1.693,0.0,0.0,0.0,0.0,0.0,0,0,0,0
149912000,0,37.4135354,-121.9965603,1.741,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150012000,0,37.4135354,-121.9965603,1.791,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150112000,0,37.4135354,-121.9965603,1.841,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150212000,0,37.4135354,-121.99656039999999,1.895,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150312000,0,37.4135353,-121.99656039999999,1.945,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150412000,0,37.4135353,-121.99656039999999,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150512000,0,37.4135352,-121.9965605,2.053,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150612000,0,37.4135351,-121.9965605,2.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150712000,0,37.4135351,-121.9965606,2.158,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150812000,0,37.413534999999996,-121.99656069999999,2.21,0.0,0.0,0.0,0.0,0.0,0,0,0,0
150912000,0,37.413534899999995,-121.99656069999999,2.263,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151012000,0,37.4135348,-121.9965608,2.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151112000,0,37.4135347,-121.99656089999999,2.361,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151212000,0,37.4135346,-121.99656089999999,2.398,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151312000,0,37.4135345,-121.996561,2.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151412000,0,37.413534399999996,-121.996561,2.444,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151512000,0,37.413534299999995,-121.9965611,2.462,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151612000,0,37.4135342,-121.9965611,2.481,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151712000,0,37.4135341,-121.99656119999999,2.502,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151812000,0,37.413534,-121.99656119999999,2.525,0.0,0.0,0.0,0.0,0.0,0,0,0,0
151912000,0,37.4135339,-121.99656119999999,2.548,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152012000,0,37.4135339,-121.99656119999999,2.574,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152112000,0,37.413533799999996,-121.9965613,2.599,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152212000,0,37.413533699999995,-121.9965613,2.625,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152312000,0,37.413533699999995,-121.9965613,2.65,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152412000,0,37.4135336,-121.9965613,2.674,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152512000,0,37.4135336,-121.9965613,2.697,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152612000,0,37.4135336,-121.9965613,2.721,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152712000,0,37.4135335,-121.9965613,2.742,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152812000,0,37.4135335,-121.99656139999999,2.764,0.0,0.0,0.0,0.0,0.0,0,0,0,0
152912000,0,37.4135335,-121.99656139999999,2.784,0.0,0.0,0.0,0.0,0.0,0,0,0,0
153012000,0,37.4135335,-121.99656139999999,2.804,0.0,0.0,0.0,0.0,0.0,0,0,0,0
153112000,0,37.4135335,-121.99656139999999,2.823,0.0,0.0,0.0,0.0,0.0,0,0,0,0
153212000,0,37.4135335,-121.99656139999999,2.843,0.0,0.0,0.0,0.0,0.0,0,0,0,0
153312000,0,37.4135335,-121.99656139999999,2.86,0.0,0.0,0.0,0.0,0.0,0,0,0,0
