timestamp,timestamp_sample,device_id,pressure,temperature,error_count
225444000,225444000,6620172,95527.555,11.7885685,0
226452000,226452000,6620172,95529.56,11.788721,0
227436000,227436000,6620172,95529.77,11.788904,0
228444000,228444000,6620172,95528.63,11.789118,0
229452000,229452000,6620172,95529.16,11.789331,0
230436000,230436000,6620172,95531.234,11.789606,0
231444000,231444000,6620172,95532.516,11.789881,0
232452000,232452000,6620172,95530.13,11.790155,0
233436000,233436000,6620172,95531.625,11.790369,0
234444000,234444000,6620172,95531.234,11.790583,0
235452000,235452000,6620172,95532.086,11.790735,0
236436000,236436000,6620172,95531.484,11.790583,0
237444000,237444000,6620172,95530.84,11.78982,0
238452000,238452000,6620172,95529.836,11.789392,0
239436000,239436000,6620172,95536.586,11.793451,0
240444000,240444000,6620172,95546.22,11.797907,0
241452000,241452000,6620172,95553.78,11.802454,0
242436000,242436000,6620172,95560.05,11.806818,0
243440000,243440000,6620172,95568.03,11.811335,0
244452000,244452000,6620172,95576.69,11.815882,0
245436000,245436000,6620172,95586.83,11.820398,0
246444000,246444000,6620172,95591.31,11.8250065,0
247452000,247452000,6620172,95599.01,11.827906,0
248436000,248436000,6620172,95595.57,11.827875,0
249444000,249444000,6620172,95596.93,11.827875,0
250452000,250452000,6620172,95599.54,11.827875,0
251432000,251432000,6620172,95597.8,11.827875,0
252444000,252444000,6620172,95597.5,11.827875,0
253452000,253452000,6620172,95598.81,11.827875,0
254436000,254436000,6620172,95594.71,11.827875,0
255444000,255444000,6620172,95598.25,11.827875,0
256448000,256448000,6620172,95598.62,11.827875,0
257436000,257436000,6620172,95598.33,11.827875,0
258444000,258444000,6620172,95597.36,11.827875,0
